Force (N),Position (mm),Stress (MPa),Strain (%),Infill%,Infill Type,Mesh Type,Number of mesh layer,Base Material
176.0,0.0378,1.92,1650.0,15,Tri,Steel,Double,PLA
176.0,0.0379,1.93,1650.0,15,Tri,Steel,Double,PLA
177.0,0.038,1.93,1650.0,15,Tri,Steel,Double,PLA
177.0,0.0381,1.94,1660.0,15,Tri,Steel,Double,PLA
177.0,0.0382,1.94,1660.0,15,Tri,Steel,Double,PLA
178.0,0.0383,1.95,1660.0,15,Tri,Steel,Double,PLA
178.0,0.0384,1.95,1670.0,15,Tri,Steel,Double,PLA
178.0,0.0385,1.96,1670.0,15,Tri,Steel,Double,PLA
179.0,0.0386,1.96,1670.0,15,Tri,Steel,Double,PLA
179.0,0.0387,1.97,1680.0,15,Tri,Steel,Double,PLA
179.0,0.0388,1.97,1680.0,15,Tri,Steel,Double,PLA
180.0,0.0389,1.98,1680.0,15,Tri,Steel,Double,PLA
180.0,0.039,1.98,1680.0,15,Tri,Steel,Double,PLA
180.0,0.0391,1.99,1690.0,15,Tri,Steel,Double,PLA
180.0,0.0392,1.99,1690.0,15,Tri,Steel,Double,PLA
181.0,0.0393,2.0,1690.0,15,Tri,Steel,Double,PLA
181.0,0.0394,2.0,1700.0,15,Tri,Steel,Double,PLA
181.0,0.0395,2.01,1700.0,15,Tri,Steel,Double,PLA
182.0,0.0396,2.01,1700.0,15,Tri,Steel,Double,PLA
182.0,0.0397,2.02,1700.0,15,Tri,Steel,Double,PLA
182.0,0.0398,2.02,1710.0,15,Tri,Steel,Double,PLA
183.0,0.0399,2.03,1710.0,15,Tri,Steel,Double,PLA
183.0,0.04,2.03,1710.0,15,Tri,Steel,Double,PLA
183.0,0.0401,2.04,1720.0,15,Tri,Steel,Double,PLA
184.0,0.0402,2.04,1720.0,15,Tri,Steel,Double,PLA
184.0,0.0403,2.05,1720.0,15,Tri,Steel,Double,PLA
184.0,0.0404,2.05,1730.0,15,Tri,Steel,Double,PLA
185.0,0.0405,2.06,1730.0,15,Tri,Steel,Double,PLA
185.0,0.0406,2.06,1730.0,15,Tri,Steel,Double,PLA
185.0,0.0407,2.07,1730.0,15,Tri,Steel,Double,PLA
185.0,0.0408,2.07,1740.0,15,Tri,Steel,Double,PLA
186.0,0.0409,2.08,1740.0,15,Tri,Steel,Double,PLA
186.0,0.041,2.08,1740.0,15,Tri,Steel,Double,PLA
186.0,0.0411,2.09,1750.0,15,Tri,Steel,Double,PLA
187.0,0.0412,2.09,1750.0,15,Tri,Steel,Double,PLA
187.0,0.0413,2.1,1750.0,15,Tri,Steel,Double,PLA
187.0,0.0414,2.1,1750.0,15,Tri,Steel,Double,PLA
188.0,0.0415,2.11,1760.0,15,Tri,Steel,Double,PLA
188.0,0.0416,2.11,1760.0,15,Tri,Steel,Double,PLA
188.0,0.0417,2.12,1760.0,15,Tri,Steel,Double,PLA
189.0,0.0418,2.13,1770.0,15,Tri,Steel,Double,PLA
189.0,0.0419,2.13,1770.0,15,Tri,Steel,Double,PLA
189.0,0.042,2.14,1770.0,15,Tri,Steel,Double,PLA
189.0,0.0421,2.14,1770.0,15,Tri,Steel,Double,PLA
190.0,0.0422,2.15,1780.0,15,Tri,Steel,Double,PLA
190.0,0.0423,2.15,1780.0,15,Tri,Steel,Double,PLA
190.0,0.0425,2.16,1780.0,15,Tri,Steel,Double,PLA
191.0,0.0426,2.16,1790.0,15,Tri,Steel,Double,PLA
191.0,0.0426,2.17,1790.0,15,Tri,Steel,Double,PLA
191.0,0.0428,2.17,1790.0,15,Tri,Steel,Double,PLA
192.0,0.0429,2.18,1790.0,15,Tri,Steel,Double,PLA
192.0,0.043,2.18,1800.0,15,Tri,Steel,Double,PLA
192.0,0.0431,2.19,1800.0,15,Tri,Steel,Double,PLA
192.0,0.0432,2.19,1800.0,15,Tri,Steel,Double,PLA
193.0,0.0433,2.2,1810.0,15,Tri,Steel,Double,PLA
193.0,0.0434,2.2,1810.0,15,Tri,Steel,Double,PLA
194.0,0.0435,2.21,1810.0,15,Tri,Steel,Double,PLA
194.0,0.0436,2.21,1810.0,15,Tri,Steel,Double,PLA
194.0,0.0437,2.22,1820.0,15,Tri,Steel,Double,PLA
194.0,0.0438,2.22,1820.0,15,Tri,Steel,Double,PLA
195.0,0.0439,2.23,1820.0,15,Tri,Steel,Double,PLA
195.0,0.044,2.23,1830.0,15,Tri,Steel,Double,PLA
195.0,0.0441,2.24,1830.0,15,Tri,Steel,Double,PLA
195.0,0.0442,2.24,1830.0,15,Tri,Steel,Double,PLA
196.0,0.0443,2.25,1830.0,15,Tri,Steel,Double,PLA
196.0,0.0444,2.25,1840.0,15,Tri,Steel,Double,PLA
196.0,0.0445,2.26,1840.0,15,Tri,Steel,Double,PLA
197.0,0.0446,2.26,1840.0,15,Tri,Steel,Double,PLA
197.0,0.0447,2.27,1840.0,15,Tri,Steel,Double,PLA
197.0,0.0448,2.28,1850.0,15,Tri,Steel,Double,PLA
198.0,0.0449,2.28,1850.0,15,Tri,Steel,Double,PLA
198.0,0.045,2.29,1850.0,15,Tri,Steel,Double,PLA
198.0,0.0451,2.29,1860.0,15,Tri,Steel,Double,PLA
198.0,0.0452,2.3,1860.0,15,Tri,Steel,Double,PLA
199.0,0.0453,2.3,1860.0,15,Tri,Steel,Double,PLA
199.0,0.0454,2.31,1860.0,15,Tri,Steel,Double,PLA
199.0,0.0455,2.31,1870.0,15,Tri,Steel,Double,PLA
200.0,0.0456,2.32,1870.0,15,Tri,Steel,Double,PLA
200.0,0.0457,2.32,1870.0,15,Tri,Steel,Double,PLA
200.0,0.0458,2.33,1870.0,15,Tri,Steel,Double,PLA
200.0,0.0459,2.33,1880.0,15,Tri,Steel,Double,PLA
201.0,0.046,2.34,1880.0,15,Tri,Steel,Double,PLA
201.0,0.0461,2.34,1880.0,15,Tri,Steel,Double,PLA
201.0,0.0462,2.35,1890.0,15,Tri,Steel,Double,PLA
202.0,0.0463,2.35,1890.0,15,Tri,Steel,Double,PLA
202.0,0.0464,2.36,1890.0,15,Tri,Steel,Double,PLA
202.0,0.0465,2.36,1890.0,15,Tri,Steel,Double,PLA
202.0,0.0466,2.37,1900.0,15,Tri,Steel,Double,PLA
203.0,0.0467,2.37,1900.0,15,Tri,Steel,Double,PLA
203.0,0.0468,2.38,1900.0,15,Tri,Steel,Double,PLA
203.0,0.0469,2.38,1900.0,15,Tri,Steel,Double,PLA
204.0,0.047,2.39,1910.0,15,Tri,Steel,Double,PLA
204.0,0.0471,2.39,1910.0,15,Tri,Steel,Double,PLA
204.0,0.0472,2.4,1910.0,15,Tri,Steel,Double,PLA
204.0,0.0473,2.4,1910.0,15,Tri,Steel,Double,PLA
205.0,0.0474,2.41,1920.0,15,Tri,Steel,Double,PLA
205.0,0.0475,2.41,1920.0,15,Tri,Steel,Double,PLA
205.0,0.0476,2.42,1920.0,15,Tri,Steel,Double,PLA
205.0,0.0477,2.42,1920.0,15,Tri,Steel,Double,PLA
206.0,0.0478,2.43,1930.0,15,Tri,Steel,Double,PLA
206.0,0.0479,2.43,1930.0,15,Tri,Steel,Double,PLA
206.0,0.048,2.44,1930.0,15,Tri,Steel,Double,PLA
207.0,0.0481,2.44,1930.0,15,Tri,Steel,Double,PLA
207.0,0.0482,2.45,1940.0,15,Tri,Steel,Double,PLA
207.0,0.0483,2.46,1940.0,15,Tri,Steel,Double,PLA
207.0,0.0484,2.46,1940.0,15,Tri,Steel,Double,PLA
208.0,0.0485,2.47,1940.0,15,Tri,Steel,Double,PLA
208.0,0.0486,2.47,1950.0,15,Tri,Steel,Double,PLA
208.0,0.0487,2.48,1950.0,15,Tri,Steel,Double,PLA
208.0,0.0488,2.48,1950.0,15,Tri,Steel,Double,PLA
209.0,0.0489,2.49,1950.0,15,Tri,Steel,Double,PLA
209.0,0.049,2.49,1960.0,15,Tri,Steel,Double,PLA
209.0,0.0491,2.5,1960.0,15,Tri,Steel,Double,PLA
209.0,0.0492,2.5,1960.0,15,Tri,Steel,Double,PLA
210.0,0.0493,2.51,1960.0,15,Tri,Steel,Double,PLA
210.0,0.0494,2.51,1970.0,15,Tri,Steel,Double,PLA
210.0,0.0495,2.52,1970.0,15,Tri,Steel,Double,PLA
210.0,0.0496,2.52,1970.0,15,Tri,Steel,Double,PLA
211.0,0.0497,2.53,1970.0,15,Tri,Steel,Double,PLA
211.0,0.0499,2.53,1970.0,15,Tri,Steel,Double,PLA
211.0,0.05,2.54,1980.0,15,Tri,Steel,Double,PLA
211.0,0.0501,2.54,1980.0,15,Tri,Steel,Double,PLA
212.0,0.0501,2.55,1980.0,15,Tri,Steel,Double,PLA
212.0,0.0503,2.55,1980.0,15,Tri,Steel,Double,PLA
212.0,0.0504,2.56,1990.0,15,Tri,Steel,Double,PLA
212.0,0.0505,2.56,1990.0,15,Tri,Steel,Double,PLA
213.0,0.0506,2.57,1990.0,15,Tri,Steel,Double,PLA
213.0,0.0507,2.57,1990.0,15,Tri,Steel,Double,PLA
213.0,0.0508,2.58,2000.0,15,Tri,Steel,Double,PLA
214.0,0.0509,2.58,2000.0,15,Tri,Steel,Double,PLA
214.0,0.051,2.59,2000.0,15,Tri,Steel,Double,PLA
214.0,0.0511,2.59,2000.0,15,Tri,Steel,Double,PLA
214.0,0.0512,2.6,2010.0,15,Tri,Steel,Double,PLA
214.0,0.0513,2.6,2010.0,15,Tri,Steel,Double,PLA
215.0,0.0514,2.61,2010.0,15,Tri,Steel,Double,PLA
215.0,0.0515,2.61,2010.0,15,Tri,Steel,Double,PLA
215.0,0.0516,2.62,2010.0,15,Tri,Steel,Double,PLA
215.0,0.0517,2.63,2020.0,15,Tri,Steel,Double,PLA
216.0,0.0518,2.63,2020.0,15,Tri,Steel,Double,PLA
216.0,0.0519,2.64,2020.0,15,Tri,Steel,Double,PLA
216.0,0.052,2.64,2020.0,15,Tri,Steel,Double,PLA
216.0,0.0521,2.65,2030.0,15,Tri,Steel,Double,PLA
217.0,0.0522,2.65,2030.0,15,Tri,Steel,Double,PLA
217.0,0.0523,2.66,2030.0,15,Tri,Steel,Double,PLA
217.0,0.0524,2.66,2030.0,15,Tri,Steel,Double,PLA
217.0,0.0525,2.67,2040.0,15,Tri,Steel,Double,PLA
218.0,0.0526,2.67,2040.0,15,Tri,Steel,Double,PLA
218.0,0.0527,2.68,2040.0,15,Tri,Steel,Double,PLA
218.0,0.0528,2.68,2040.0,15,Tri,Steel,Double,PLA
218.0,0.0529,2.69,2050.0,15,Tri,Steel,Double,PLA
219.0,0.053,2.69,2050.0,15,Tri,Steel,Double,PLA
219.0,0.0531,2.7,2050.0,15,Tri,Steel,Double,PLA
219.0,0.0532,2.7,2050.0,15,Tri,Steel,Double,PLA
219.0,0.0533,2.71,2050.0,15,Tri,Steel,Double,PLA
220.0,0.0534,2.71,2060.0,15,Tri,Steel,Double,PLA
220.0,0.0535,2.72,2060.0,15,Tri,Steel,Double,PLA
220.0,0.0536,2.72,2060.0,15,Tri,Steel,Double,PLA
220.0,0.0537,2.73,2060.0,15,Tri,Steel,Double,PLA
221.0,0.0538,2.73,2070.0,15,Tri,Steel,Double,PLA
221.0,0.0539,2.74,2070.0,15,Tri,Steel,Double,PLA
221.0,0.054,2.74,2070.0,15,Tri,Steel,Double,PLA
221.0,0.0541,2.75,2070.0,15,Tri,Steel,Double,PLA
221.0,0.0542,2.75,2070.0,15,Tri,Steel,Double,PLA
222.0,0.0543,2.76,2080.0,15,Tri,Steel,Double,PLA
222.0,0.0544,2.76,2080.0,15,Tri,Steel,Double,PLA
222.0,0.0545,2.77,2080.0,15,Tri,Steel,Double,PLA
222.0,0.0546,2.77,2080.0,15,Tri,Steel,Double,PLA
223.0,0.0547,2.78,2080.0,15,Tri,Steel,Double,PLA
223.0,0.0548,2.78,2090.0,15,Tri,Steel,Double,PLA
223.0,0.0549,2.79,2090.0,15,Tri,Steel,Double,PLA
223.0,0.055,2.8,2090.0,15,Tri,Steel,Double,PLA
224.0,0.0551,2.8,2090.0,15,Tri,Steel,Double,PLA
224.0,0.0552,2.81,2090.0,15,Tri,Steel,Double,PLA
224.0,0.0553,2.81,2100.0,15,Tri,Steel,Double,PLA
224.0,0.0554,2.82,2100.0,15,Tri,Steel,Double,PLA
224.0,0.0555,2.82,2100.0,15,Tri,Steel,Double,PLA
225.0,0.0556,2.83,2100.0,15,Tri,Steel,Double,PLA
225.0,0.0557,2.83,2110.0,15,Tri,Steel,Double,PLA
225.0,0.0558,2.84,2110.0,15,Tri,Steel,Double,PLA
225.0,0.0559,2.84,2110.0,15,Tri,Steel,Double,PLA
226.0,0.056,2.85,2110.0,15,Tri,Steel,Double,PLA
226.0,0.0561,2.85,2110.0,15,Tri,Steel,Double,PLA
226.0,0.0562,2.86,2110.0,15,Tri,Steel,Double,PLA
226.0,0.0563,2.86,2120.0,15,Tri,Steel,Double,PLA
226.0,0.0564,2.87,2120.0,15,Tri,Steel,Double,PLA
227.0,0.0565,2.87,2120.0,15,Tri,Steel,Double,PLA
227.0,0.0566,2.88,2120.0,15,Tri,Steel,Double,PLA
227.0,0.0567,2.88,2130.0,15,Tri,Steel,Double,PLA
227.0,0.0568,2.89,2130.0,15,Tri,Steel,Double,PLA
227.0,0.0569,2.89,2130.0,15,Tri,Steel,Double,PLA
228.0,0.057,2.9,2130.0,15,Tri,Steel,Double,PLA
228.0,0.0572,2.9,2130.0,15,Tri,Steel,Double,PLA
228.0,0.0572,2.91,2130.0,15,Tri,Steel,Double,PLA
228.0,0.0574,2.91,2140.0,15,Tri,Steel,Double,PLA
228.0,0.0575,2.92,2140.0,15,Tri,Steel,Double,PLA
229.0,0.0576,2.92,2140.0,15,Tri,Steel,Double,PLA
229.0,0.0577,2.93,2140.0,15,Tri,Steel,Double,PLA
229.0,0.0578,2.93,2140.0,15,Tri,Steel,Double,PLA
229.0,0.0579,2.94,2150.0,15,Tri,Steel,Double,PLA
230.0,0.058,2.94,2150.0,15,Tri,Steel,Double,PLA
230.0,0.0581,2.95,2150.0,15,Tri,Steel,Double,PLA
230.0,0.0582,2.95,2150.0,15,Tri,Steel,Double,PLA
230.0,0.0583,2.96,2150.0,15,Tri,Steel,Double,PLA
230.0,0.0584,2.96,2160.0,15,Tri,Steel,Double,PLA
231.0,0.0585,2.97,2160.0,15,Tri,Steel,Double,PLA
231.0,0.0586,2.98,2160.0,15,Tri,Steel,Double,PLA
231.0,0.0587,2.98,2160.0,15,Tri,Steel,Double,PLA
231.0,0.0588,2.99,2160.0,15,Tri,Steel,Double,PLA
231.0,0.0589,2.99,2170.0,15,Tri,Steel,Double,PLA
231.0,0.059,3.0,2170.0,15,Tri,Steel,Double,PLA
232.0,0.0591,3.0,2170.0,15,Tri,Steel,Double,PLA
232.0,0.0592,3.01,2170.0,15,Tri,Steel,Double,PLA
232.0,0.0593,3.01,2170.0,15,Tri,Steel,Double,PLA
232.0,0.0594,3.02,2170.0,15,Tri,Steel,Double,PLA
232.0,0.0595,3.02,2180.0,15,Tri,Steel,Double,PLA
233.0,0.0596,3.03,2180.0,15,Tri,Steel,Double,PLA
233.0,0.0597,3.03,2180.0,15,Tri,Steel,Double,PLA
233.0,0.0598,3.04,2180.0,15,Tri,Steel,Double,PLA
233.0,0.0599,3.04,2180.0,15,Tri,Steel,Double,PLA
233.0,0.06,3.05,2190.0,15,Tri,Steel,Double,PLA
234.0,0.0601,3.05,2190.0,15,Tri,Steel,Double,PLA
234.0,0.0602,3.06,2190.0,15,Tri,Steel,Double,PLA
234.0,0.0603,3.06,2190.0,15,Tri,Steel,Double,PLA
234.0,0.0604,3.07,2190.0,15,Tri,Steel,Double,PLA
234.0,0.0605,3.07,2190.0,15,Tri,Steel,Double,PLA
234.0,0.0606,3.08,2200.0,15,Tri,Steel,Double,PLA
235.0,0.0607,3.08,2200.0,15,Tri,Steel,Double,PLA
235.0,0.0608,3.09,2200.0,15,Tri,Steel,Double,PLA
235.0,0.0609,3.09,2200.0,15,Tri,Steel,Double,PLA
235.0,0.061,3.1,2200.0,15,Tri,Steel,Double,PLA
235.0,0.0611,3.1,2200.0,15,Tri,Steel,Double,PLA
236.0,0.0612,3.11,2210.0,15,Tri,Steel,Double,PLA
236.0,0.0613,3.11,2210.0,15,Tri,Steel,Double,PLA
236.0,0.0614,3.12,2210.0,15,Tri,Steel,Double,PLA
236.0,0.0615,3.12,2210.0,15,Tri,Steel,Double,PLA
236.0,0.0616,3.13,2210.0,15,Tri,Steel,Double,PLA
236.0,0.0617,3.13,2210.0,15,Tri,Steel,Double,PLA
237.0,0.0618,3.14,2220.0,15,Tri,Steel,Double,PLA
237.0,0.0619,3.15,2220.0,15,Tri,Steel,Double,PLA
237.0,0.062,3.15,2220.0,15,Tri,Steel,Double,PLA
237.0,0.0621,3.16,2220.0,15,Tri,Steel,Double,PLA
237.0,0.0622,3.16,2220.0,15,Tri,Steel,Double,PLA
237.0,0.0623,3.17,2220.0,15,Tri,Steel,Double,PLA
238.0,0.0624,3.17,2230.0,15,Tri,Steel,Double,PLA
238.0,0.0625,3.18,2230.0,15,Tri,Steel,Double,PLA
238.0,0.0626,3.18,2230.0,15,Tri,Steel,Double,PLA
238.0,0.0627,3.19,2230.0,15,Tri,Steel,Double,PLA
238.0,0.0628,3.19,2230.0,15,Tri,Steel,Double,PLA
239.0,0.0629,3.2,2230.0,15,Tri,Steel,Double,PLA
239.0,0.063,3.2,2230.0,15,Tri,Steel,Double,PLA
239.0,0.0631,3.21,2240.0,15,Tri,Steel,Double,PLA
239.0,0.0632,3.21,2240.0,15,Tri,Steel,Double,PLA
239.0,0.0633,3.22,2240.0,15,Tri,Steel,Double,PLA
239.0,0.0634,3.22,2240.0,15,Tri,Steel,Double,PLA
239.0,0.0635,3.23,2240.0,15,Tri,Steel,Double,PLA
240.0,0.0636,3.23,2240.0,15,Tri,Steel,Double,PLA
240.0,0.0637,3.24,2240.0,15,Tri,Steel,Double,PLA
240.0,0.0638,3.24,2250.0,15,Tri,Steel,Double,PLA
240.0,0.0639,3.25,2250.0,15,Tri,Steel,Double,PLA
240.0,0.064,3.25,2250.0,15,Tri,Steel,Double,PLA
240.0,0.0641,3.26,2250.0,15,Tri,Steel,Double,PLA
241.0,0.0642,3.26,2250.0,15,Tri,Steel,Double,PLA
241.0,0.0643,3.27,2250.0,15,Tri,Steel,Double,PLA
241.0,0.0644,3.27,2260.0,15,Tri,Steel,Double,PLA
241.0,0.0646,3.28,2260.0,15,Tri,Steel,Double,PLA
241.0,0.0647,3.28,2260.0,15,Tri,Steel,Double,PLA
241.0,0.0648,3.29,2260.0,15,Tri,Steel,Double,PLA
241.0,0.0649,3.29,2260.0,15,Tri,Steel,Double,PLA
242.0,0.065,3.3,2260.0,15,Tri,Steel,Double,PLA
242.0,0.0651,3.31,2260.0,15,Tri,Steel,Double,PLA
242.0,0.0652,3.31,2260.0,15,Tri,Steel,Double,PLA
242.0,0.0653,3.32,2270.0,15,Tri,Steel,Double,PLA
242.0,0.0654,3.32,2270.0,15,Tri,Steel,Double,PLA
242.0,0.0655,3.33,2270.0,15,Tri,Steel,Double,PLA
242.0,0.0656,3.33,2270.0,15,Tri,Steel,Double,PLA
243.0,0.0657,3.34,2270.0,15,Tri,Steel,Double,PLA
243.0,0.0658,3.34,2270.0,15,Tri,Steel,Double,PLA
243.0,0.0659,3.35,2270.0,15,Tri,Steel,Double,PLA
243.0,0.066,3.35,2270.0,15,Tri,Steel,Double,PLA
243.0,0.0661,3.36,2280.0,15,Tri,Steel,Double,PLA
243.0,0.0662,3.36,2280.0,15,Tri,Steel,Double,PLA
243.0,0.0663,3.37,2280.0,15,Tri,Steel,Double,PLA
243.0,0.0664,3.37,2280.0,15,Tri,Steel,Double,PLA
243.0,0.0665,3.38,2280.0,15,Tri,Steel,Double,PLA
243.0,0.0666,3.38,2280.0,15,Tri,Steel,Double,PLA
243.0,0.0667,3.39,2280.0,15,Tri,Steel,Double,PLA
41.6,0.0668,3.39,389.0,15,Tri,Steel,Double,PLA
41.3,0.0669,3.4,387.0,15,Tri,Steel,Double,PLA
41.3,0.067,3.4,387.0,15,Tri,Steel,Double,PLA
41.3,0.0671,3.41,387.0,15,Tri,Steel,Double,PLA
41.8,0.0672,3.41,391.0,15,Tri,Steel,Double,PLA
42.6,0.0673,3.42,399.0,15,Tri,Steel,Double,PLA
43.7,0.0674,3.42,410.0,15,Tri,Steel,Double,PLA
44.2,0.0675,3.43,414.0,15,Tri,Steel,Double,PLA
44.5,0.0676,3.43,417.0,15,Tri,Steel,Double,PLA
45.2,0.0677,3.44,424.0,15,Tri,Steel,Double,PLA
45.6,0.0678,3.44,427.0,15,Tri,Steel,Double,PLA
45.8,0.0679,3.45,429.0,15,Tri,Steel,Double,PLA
46.3,0.068,3.45,433.0,15,Tri,Steel,Double,PLA
46.8,0.0681,3.46,438.0,15,Tri,Steel,Double,PLA
46.9,0.0682,3.46,439.0,15,Tri,Steel,Double,PLA
47.2,0.0683,3.47,442.0,15,Tri,Steel,Double,PLA
47.6,0.0684,3.48,446.0,15,Tri,Steel,Double,PLA
47.9,0.0685,3.48,449.0,15,Tri,Steel,Double,PLA
48.1,0.0686,3.49,451.0,15,Tri,Steel,Double,PLA
48.4,0.0687,3.49,453.0,15,Tri,Steel,Double,PLA
48.8,0.0688,3.5,457.0,15,Tri,Steel,Double,PLA
49.0,0.0689,3.5,459.0,15,Tri,Steel,Double,PLA
49.3,0.069,3.51,461.0,15,Tri,Steel,Double,PLA
49.6,0.0691,3.51,464.0,15,Tri,Steel,Double,PLA
49.8,0.0692,3.52,466.0,15,Tri,Steel,Double,PLA
50.0,0.0693,3.52,468.0,15,Tri,Steel,Double,PLA
50.2,0.0694,3.53,470.0,15,Tri,Steel,Double,PLA
50.4,0.0695,3.53,472.0,15,Tri,Steel,Double,PLA
50.6,0.0696,3.54,474.0,15,Tri,Steel,Double,PLA
50.9,0.0697,3.54,476.0,15,Tri,Steel,Double,PLA
51.0,0.0698,3.55,478.0,15,Tri,Steel,Double,PLA
51.2,0.0699,3.55,480.0,15,Tri,Steel,Double,PLA
51.4,0.07,3.56,482.0,15,Tri,Steel,Double,PLA
51.6,0.0701,3.56,483.0,15,Tri,Steel,Double,PLA
51.8,0.0702,3.57,485.0,15,Tri,Steel,Double,PLA
51.9,0.0703,3.57,486.0,15,Tri,Steel,Double,PLA
52.1,0.0704,3.58,488.0,15,Tri,Steel,Double,PLA
52.4,0.0705,3.58,490.0,15,Tri,Steel,Double,PLA
52.5,0.0706,3.59,492.0,15,Tri,Steel,Double,PLA
52.7,0.0707,3.59,493.0,15,Tri,Steel,Double,PLA
52.8,0.0708,3.6,494.0,15,Tri,Steel,Double,PLA
53.0,0.0709,3.6,496.0,15,Tri,Steel,Double,PLA
53.2,0.071,3.61,498.0,15,Tri,Steel,Double,PLA
53.3,0.0711,3.61,499.0,15,Tri,Steel,Double,PLA
53.4,0.0712,3.62,500.0,15,Tri,Steel,Double,PLA
53.6,0.0713,3.62,501.0,15,Tri,Steel,Double,PLA
53.7,0.0714,3.63,503.0,15,Tri,Steel,Double,PLA
53.9,0.0715,3.63,504.0,15,Tri,Steel,Double,PLA
54.0,0.0717,3.64,506.0,15,Tri,Steel,Double,PLA
54.1,0.0717,3.64,507.0,15,Tri,Steel,Double,PLA
54.2,0.0719,3.65,508.0,15,Tri,Steel,Double,PLA
54.4,0.072,3.66,510.0,15,Tri,Steel,Double,PLA
54.5,0.0721,3.66,510.0,15,Tri,Steel,Double,PLA
54.7,0.0722,3.67,512.0,15,Tri,Steel,Double,PLA
54.8,0.0723,3.67,513.0,15,Tri,Steel,Double,PLA
54.9,0.0724,3.68,514.0,15,Tri,Steel,Double,PLA
55.1,0.0725,3.68,516.0,15,Tri,Steel,Double,PLA
55.2,0.0726,3.69,517.0,15,Tri,Steel,Double,PLA
55.3,0.0727,3.69,518.0,15,Tri,Steel,Double,PLA
55.5,0.0728,3.7,520.0,15,Tri,Steel,Double,PLA
55.6,0.0729,3.7,521.0,15,Tri,Steel,Double,PLA
55.7,0.073,3.71,522.0,15,Tri,Steel,Double,PLA
55.8,0.0731,3.71,522.0,15,Tri,Steel,Double,PLA
55.9,0.0732,3.72,524.0,15,Tri,Steel,Double,PLA
56.0,0.0733,3.72,525.0,15,Tri,Steel,Double,PLA
56.2,0.0734,3.73,526.0,15,Tri,Steel,Double,PLA
56.2,0.0735,3.73,527.0,15,Tri,Steel,Double,PLA
56.4,0.0736,3.74,528.0,15,Tri,Steel,Double,PLA
56.5,0.0737,3.74,529.0,15,Tri,Steel,Double,PLA
56.5,0.0738,3.75,529.0,15,Tri,Steel,Double,PLA
56.7,0.0739,3.75,531.0,15,Tri,Steel,Double,PLA
56.8,0.074,3.76,532.0,15,Tri,Steel,Double,PLA
57.0,0.0741,3.76,533.0,15,Tri,Steel,Double,PLA
57.0,0.0742,3.77,534.0,15,Tri,Steel,Double,PLA
57.1,0.0743,3.77,535.0,15,Tri,Steel,Double,PLA
57.2,0.0744,3.78,536.0,15,Tri,Steel,Double,PLA
57.4,0.0745,3.78,537.0,15,Tri,Steel,Double,PLA
57.4,0.0746,3.79,538.0,15,Tri,Steel,Double,PLA
57.6,0.0747,3.79,539.0,15,Tri,Steel,Double,PLA
57.6,0.0748,3.8,539.0,15,Tri,Steel,Double,PLA
57.7,0.0749,3.8,540.0,15,Tri,Steel,Double,PLA
57.9,0.075,3.81,542.0,15,Tri,Steel,Double,PLA
57.9,0.0751,3.81,542.0,15,Tri,Steel,Double,PLA
58.0,0.0752,3.82,543.0,15,Tri,Steel,Double,PLA
58.1,0.0753,3.83,544.0,15,Tri,Steel,Double,PLA
58.2,0.0754,3.83,545.0,15,Tri,Steel,Double,PLA
58.3,0.0755,3.84,546.0,15,Tri,Steel,Double,PLA
58.4,0.0756,3.84,547.0,15,Tri,Steel,Double,PLA
58.5,0.0757,3.85,548.0,15,Tri,Steel,Double,PLA
58.6,0.0758,3.85,549.0,15,Tri,Steel,Double,PLA
58.7,0.0759,3.86,550.0,15,Tri,Steel,Double,PLA
58.8,0.076,3.86,550.0,15,Tri,Steel,Double,PLA
58.9,0.0761,3.87,551.0,15,Tri,Steel,Double,PLA
59.0,0.0762,3.87,552.0,15,Tri,Steel,Double,PLA
59.0,0.0763,3.88,553.0,15,Tri,Steel,Double,PLA
59.2,0.0764,3.88,554.0,15,Tri,Steel,Double,PLA
59.2,0.0765,3.89,555.0,15,Tri,Steel,Double,PLA
59.4,0.0766,3.89,556.0,15,Tri,Steel,Double,PLA
59.4,0.0767,3.9,556.0,15,Tri,Steel,Double,PLA
59.6,0.0768,3.9,558.0,15,Tri,Steel,Double,PLA
59.6,0.0769,3.91,558.0,15,Tri,Steel,Double,PLA
59.7,0.077,3.91,559.0,15,Tri,Steel,Double,PLA
59.8,0.0771,3.92,560.0,15,Tri,Steel,Double,PLA
59.9,0.0772,3.92,561.0,15,Tri,Steel,Double,PLA
60.0,0.0773,3.93,561.0,15,Tri,Steel,Double,PLA
60.1,0.0774,3.93,562.0,15,Tri,Steel,Double,PLA
60.1,0.0775,3.94,563.0,15,Tri,Steel,Double,PLA
60.2,0.0776,3.94,564.0,15,Tri,Steel,Double,PLA
60.3,0.0777,3.95,565.0,15,Tri,Steel,Double,PLA
60.3,0.0778,3.95,565.0,15,Tri,Steel,Double,PLA
60.4,0.0779,3.96,565.0,15,Tri,Steel,Double,PLA
60.5,0.078,3.96,567.0,15,Tri,Steel,Double,PLA
60.6,0.0781,3.97,568.0,15,Tri,Steel,Double,PLA
60.6,0.0782,3.97,568.0,15,Tri,Steel,Double,PLA
60.8,0.0783,3.98,569.0,15,Tri,Steel,Double,PLA
60.9,0.0784,3.99,570.0,15,Tri,Steel,Double,PLA
